area,id,name,age,type,lon,lat
¼ì‘º,MK-85,‘c•ƒ‚ª’ËŒÃ•­,ŒÃ•­,ŒÃ•­,137.8323752000,36.4009711000
¼ì‘º,MK-86,÷‘òƒIƒJƒ’ËŒÃ•­,ŒÃ•­,ŒÃ•­,137.8341091000,36.3965430300
¼ì‘º,MK-87,‹ŒE‚ÌŒAŒÃ•­,ŒÃ•­,ŒÃ•­,137.8327464000,36.3934134300
DŒQ,D1,D1,ŒÃ•­,ŒÃ•­,137.8230361000,36.3848682500
AŒQ,A1,A1,ŒÃ•­,ŒÃ•­,137.8219443000,36.3799153800
AŒQ,A2,A2,ŒÃ•­,ŒÃ•­,137.8309776000,36.3775562600
AŒQ,A3,A3,ŒÃ•­,ŒÃ•­,137.8307892000,36.3797595900
AŒQ,A4,A4,ŒÃ•­,ŒÃ•­,137.8319260000,36.3795233700
AŒQ,A5,A5,ŒÃ•­,ŒÃ•­,137.8317067000,36.3792373600
AŒQ,A6,A6,ŒÃ•­,ŒÃ•­,137.8336404000,36.3788473700
AŒQ,A7,A7,ŒÃ•­,ŒÃ•­,137.8343071000,36.3786823300
BŒQ,B36,B36,ŒÃ•­,ŒÃ•­,137.8249913000,36.3699496400
BŒQ,B35,B35,ŒÃ•­,ŒÃ•­,137.8256702000,36.3698690900
BŒQ,B1,B1,ŒÃ•­,ŒÃ•­,137.8299777000,36.3679183500
BŒQ,B30,B30,ŒÃ•­,ŒÃ•­,137.8305206000,36.3684804000
BŒQ,B34,B34,ŒÃ•­,ŒÃ•­,137.8309151000,36.3681029000
BŒQ,B29,B29,ŒÃ•­,ŒÃ•­,137.8314124000,36.3678947400
BŒQ,B3,B3,ŒÃ•­,ŒÃ•­,137.8334995000,36.3663137600
BŒQ,B2,B2,ŒÃ•­,ŒÃ•­,137.8338168000,36.3658092600
BŒQ,B4,B4,ŒÃ•­,ŒÃ•­,137.8351474000,36.3657639300
BŒQ,B5,B5,ŒÃ•­,ŒÃ•­,137.8363897000,36.3653700400
BŒQ,B5,B5,ŒÃ•­,ŒÃ•­,137.8369658000,36.3650990100
BŒQ,B7,B7,ŒÃ•­,ŒÃ•­,137.8377774000,36.3647343600
